Manual Score,Manual Hospital Address,address_py,Levenshtein Distance,Jaro Wrinkler Distance,Jaccard Distance,Cosine Distance,Monge Elkan Distance *100,BWTRLENCD Distance,Monge Elkan Distance *10
0.45,"218 L Model Town, Atlas Road, Sonipat, Haryana","Sonipat, Haryana, 131001, India",0.217391304,0.509168355,0.452830189,0.63555257,0.008034026,0.146341463,0.08034026
0.8,"Deo, Aurangabad, Bihar","Deo, Aurangabad District, Bihar, India",0.578947368,0.888516746,0.578947368,0.76088591,0.022727273,0.128205128,0.22727273
0.65,"Surat, Gujarat","CHC, Areth, SH65, Areth, Mandvi Taluka, Surat, Gujarat, 394163, India",0.202898551,0.527166071,0.202898551,0.450442616,0.035714286,0.098360656,0.35714286
0.6,"Shivaji Ward, Sagar, Madhya Pradesh","Sagar, Sagar Tahsil, Sagar, Madhya Pradesh, 470001, India",0.473684211,0.670073032,0.533333333,0.716437861,0.013061224,0.244897959,0.13061224
0.65,"Khorda, Odisha","Central Hospital, Rangamatia Tala Sahi Road, Ward 9, North Zone, Bhubaneswar Municipal Corporation, Bhubaneswar (M.Corp.), Khordha, Odisha, 751017, India",0.091503268,0.478524743,0.091503268,0.302495071,0.035714286,0.014814815,0.35714286
0.6,"Arya Samaj Road, Fazilka, Punjab","Fazilka, Fazilka Tahsil, Fazilka District, Punjab, 152123, India",0.328125,0.547780797,0.352112676,0.552427173,0.012695313,0.185185185,0.12695313
0.5,"No 67, BGS Global Health And Education City, Uttarahalli Road, Kengeri, BLR 60, Bangalore, Karnataka","Adichunchanagiri Shikshana Trust, Dr. Vishnuvardhan Road, Reflex Layout, Hemmigepura, Rajarajeshwari Nagar Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, 560060, India",0.291208791,0.617436339,0.46875,0.667124385,0.00475,0.051282051,0.0475
0.65,"17A/22 K P Kakkar Road, Allahabad, Uttar Pradesh","Amardeep Hospital & Research Centre, Zero Road, George Town, Prayagraj, Uttar Pradesh, 211003, India",0.3,0.559722222,0.345454545,0.548482756,0.008897569,0.054347826,0.08897569
0.4,"16/72 Civil Lines Kanpur, Kanpur Nagar, Uttar Pradesh","Kanpur, Kanpur Nagar, Uttar Pradesh, 208012, India",0.377358491,0.67653757,0.661290323,0.796454407,0.008187967,0.326530612,0.08187967
0.6,"91 A Millers Road, Kilpauk, Chennai, Tamil Nadu","Ayesha Hospital, Kilpauk, Millers Road, CMWSSB Division 103, Ward 103, Zone 8 Anna Nagar, Chennai, Chennai District, Tamil Nadu, 600010, India",0.274647887,0.576446142,0.321678322,0.563073036,0.010411951,0.084615385,0.10411951
0.7,"Madurai, Tamil Nadu","Bright Hospital, Dr. Thangaraj Salai, Anna Nagar, Madurai, Madurai South, Madurai District, Tamil Nadu, 625020, India",0.162393162,0.570775229,0.162393162,0.40298035,0.026315789,0.104166667,0.26315789
0.65,"Kuvempunagar, Mysore, Karnataka","Apollo Hospital, Adichunchangiri Road, Kuvempunagara, Mysuru, Mysuru taluk, Mysuru district, Karnataka, 570001, India",0.247863248,0.578357086,0.254237288,0.498135481,0.016129032,0.069306931,0.16129032
0.55,"BSF, Durtlang, Aizawl, Mizoram","Ebenezar Hospital Area, Tuikual Bridge, Aizawl, Tlangnuam, Aizwal, Mizoram, 796190, India",0.269662921,0.565754346,0.293478261,0.522526275,0.015,0.075,0.15
0.4,"Odhav Urban Health Center, Near Ranchhodji Tempale, Rabari Vashat, Odhav, Ahmedabad, Gujarat","Shastri Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",0.173913043,0.667757363,0.577586207,0.73225137,0.004784972,0.109756098,0.04784972
0.4,"Chandra Shekhar Azad Nagar Bhabhra, Alirajpur, Madhya Pradesh","NH56, Bhabra, Bhavra Tehsil, Alirajpur, Madhya Pradesh, 457882, India",0.391304348,0.66199414,0.56626506,0.724449964,0.007524859,0.171875,0.07524859
0.65,"5, Church Road, Civil Lines, Ram Nagar Colony, Agra, Uttar Pradesh","Civil Lines, Agra, Uttar Pradesh, 282002, India",0.287878788,0.56564985,0.527027027,0.700234832,0.006313131,0.13559322,0.06313131
0.4,"Tanda Road, Near KMV College, Jalandhar, Punjab","Jalandhar, Jalandhar I Tahsil, Jalandhar, Punjab, 144001, India",0.396825397,0.623888326,0.466666667,0.643204154,0.007922137,0.265306122,0.07922137
0.5,"Referral Hospital Samuhik Aarogya Kendra Gambhoi, Sabarkantha, Gujarat","NH48, Himatnagar, Himatnagar Taluka, Sabar Kantha District, Gujarat, 383001, India",0.219512195,0.622996516,0.504950495,0.673153689,0.006020408,0.013157895,0.06020408
0.3,"Algapur Bazar, Hailakandi, Assam","Katigora, Cachar, Assam, 788025, India",0.263157895,0.603967305,0.458333333,0.630893268,0.01171875,0.083333333,0.1171875
0.7,"Sedam Road, Gulbarga, Kalaburagi, Karnataka","Basaveshwara Hospital, Sedam Road, Rajapura, Kalaburagi, Kalaburagi taluku, Kalaburagi district, Karnataka, 585101, India",0.347107438,0.625899067,0.344262295,0.582267269,0.011357491,0.12244898,0.11357491
0.65,"CHC Bidadi, Ramanagar, Karnataka","Government Hospital, Bidadi, Bengaluru - Mysuru Road, Bidadi, Ramanagara taluk, Ramanagara district, Karnataka, 562109, India",0.24,0.563324713,0.236220472,0.474341649,0.014648438,0.162162162,0.14648438
0.4,"Main Road Patan, Palamau, Jharkhand","Semrī, Madariā, Pātan, Patan, Palamu, Jharkhand, 822123, India",0.467741935,0.703826281,0.515625,0.708409005,0.013469388,0.137254902,0.13469388
0.55,"No.1, Alamu Nagar, Sathy Main Road, Gandhipuram, Coimbatore, Tamil Nadu","Ashwin Hospital, NH948, Ward 48, Central Zone, Coimbatore, Coimbatore North, Coimbatore District, Tamil Nadu, 641012, India",0.333333333,0.601895834,0.447761194,0.642050991,0.006347947,0.155339806,0.06347947
0.45,"2/344 A Azad Nagar, Kanpur Nagar, Uttar Pradesh","Kanpur, Kanpur Nagar, Uttar Pradesh, 208012, India",0.38,0.662512665,0.590163934,0.742623297,0.009053871,0.306122449,0.09053871
0.7,"Near Pukhraj Hospital, Ramnagar, Sabarmati, Ahmedabad, Gujarat","Sabarmati Development Society Sanchalit Sheth Shri Pukhraj Raichand General Hospital, Bulkhidas Road, Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380005, India",0.291005291,0.613351134,0.314136126,0.554273995,0.00780437,0.130434783,0.0780437
0.15,"Nellore, Nellor, Andhra Pradesh","Gudur Market, Hospital Road, Gudur, Tirupati, Andhra Pradesh, 524101, India",0.306666667,0.545286738,0.292682927,0.497736813,0.01508845,0.073529412,0.1508845
0.7,"Chiephobozou, Kohima, Nagaland","NH2, Merima, Tsiese Basa, Chiephobozou, Kohima, Nagaland, 797105, India",0.422535211,0.663067293,0.422535211,0.650027085,0.016666667,0.179104478,0.16666667
0.45,"Patgaon Guwahati, Kamrup, Assam","Azara, Kamrup Metropolitan, Assam, 781013, India",0.208333333,0.629094982,0.462962963,0.648094809,0.013527575,0.066666667,0.13527575
0.3,"1243/a, dariyapur, allahabad Road, Sultanpur, Uttar Pradesh","NH330, Patti, Amethi, Uttar Pradesh, 230400, India",0.203389831,0.547269303,0.415584416,0.589167755,0.006320023,0.090909091,0.06320023
0.65,"Unnao, Uttar Pradesh","CHC,Bangarmau (Main Centre), SH38, Mallanwan, Safipur, Unnao, Uttar Pradesh, 206898, India",0.222222222,0.438888889,0.222222222,0.471404521,0.025,0.035294118,0.25
0.65,"Bijapur, Chhattisgarh","NH63, Bhopalpattnam, Bijapur District, Chhattisgarh, 494446, India",0.318181818,0.613997114,0.318181818,0.564076075,0.023809524,0.063492063,0.23809524
0,"Polytechnic Chauraha Jaunpur, Jaunpur, Uttar Pradesh","Mayo Clinic, 2nd Avenue Southwest, Rochester, Olmsted County, Minnesota, 55903, United States",0.204301075,0.535890949,0.306306306,0.488917712,0.008505917,0.058139535,0.08505917
0.65,"Ward No 4 Vikas Nagar, Una, Himachal Pradesh","Chauhan Eye Hospital, NH503, Una, Himachal Pradesh, 174300, India",0.461538462,0.673210123,0.513888889,0.691860773,0.010330579,0.032258065,0.10330579
0.6,"IIM Road, Ghaila, Lucknow, Uttar Pradesh","Career Institute Of Medical Sciences and Hospital, NH230, Lucknow, Sadar, Lucknow, Uttar Pradesh, 226020, India",0.288288288,0.555917281,0.324561404,0.555277708,0.011875,0.12745098,0.11875
0.35,"No. 1977/1 & 2, M.C.C. 'A' Block, Davangere, Karnataka","Ashraya Hospital, Bahanpur - Gadankeri Highway, Vidyagiri, Bagalkote, Bagalakote taluk, Bagalkote district, Karnataka, 587102, India",0.21969697,0.458754209,0.248322148,0.438245917,0.006687243,0.017699115,0.06687243
0.65,"Ravipuram, Near Sreekrishna Temple, Ernakulam, Kerala","Time Institute, Ravipuram Road, Ravipuram, Perumanoor, Ernakulam, Kanayannur, Ernakulam district, Kerala, 680016, India",0.31092437,0.623840574,0.387096774,0.604407468,0.008899964,0.221153846,0.08899964
0.7,"Shaligram Ram Narayanpur Alias, Chatra, Jharkhand","Hunterganj, Nawādih, Hunterganj, Shaligram Ram Narayanpur(Hunterganj), Chatra, Jharkhand, 825420, India",0.427184466,0.650198281,0.433962264,0.647502097,0.009787589,0.095238095,0.09787589
0.6,"Near Taluka Shala B H Big Talav At Tal Dhanpur, Dahod, Gujarat","Community Health Centre, SH150, Dhanpur Taluka, Dahod District, Gujarat, 389382, India",0.255813953,0.612163679,0.465346535,0.643654467,0.007284079,0.072289157,0.07284079
0.6,"Near Taluk Kachery Chinnakada Kollam, Kollam, Kerala","Women and Children Hospital Kollam Victoria, Salem - Kochi - Kanyakumari Road, Chamakkada, Chinnakkada, Kollam, Kerala, 691001, India",0.270676692,0.619159437,0.37037037,0.601232588,0.009245562,0.144067797,0.09245562
0.65,"Panchkula, Haryana","Alchemist Hospital, Panchkula, NH7, Panchkula, Haryana, 134112, India",0.260869565,0.602757649,0.260869565,0.510753918,0.027777778,0.180327869,0.27777778
0.6,"Medical Chariali, Tinsukia, Assam","NH115, Chapakhowa, Sadiya, Tinsukia District, Assam, 786157, India",0.333333333,0.602813853,0.414285714,0.621396868,0.013314968,0.140625,0.13314968
0.65,"SDH Uchana, Jind, Haryana","MDR112, Kharkaruba, Uchana, Jind, Haryana, 126115, India",0.410714286,0.646469979,0.396551724,0.614700856,0.0192,0.25,0.192
0.7,"Antagarh Road Bhanuprataappur, Kanker, Chhattisgarh","SH5, Bhanupratappur, Bhanupratappur Tahsil, Uttar Bastar Kanker, Chhattisgarh, 494669, India",0.413043478,0.655726059,0.489583333,0.686149666,0.00922722,0.144578313,0.0922722
0.65,"Madhuban, Karnal, Haryana","Aparna hospital, Grand Trunk Road, Karnal, Haryana, 132001, India",0.323076923,0.613021182,0.343283582,0.570559779,0.0184,0.152542373,0.184
0.3,"D 4, Swarn Park Main Rohtak Road Metro Pillar No 493, Near Rajdhani Park, Mundka, New Delhi","Ardent Ganpati Hospital, Rohtak Road, Mundka, Punjabi Bagh Tehsil, West Delhi, 110041, India",0.239130435,0.639915951,0.512396694,0.677605745,0.005011472,0.071428571,0.05011472
0.45,"162/8A Annamalai Towers Durugam Road Kallakurichi, Villupuram, Tamil Nadu","AMC Multi Speciality Hospital, National Highway NH68, Kallakurichi, Kallakkurichi, Kallakurichi District, Tamil Nadu, 606202, India",0.312977099,0.60032458,0.446808511,0.644233748,0.00647401,0.118181818,0.0647401
0.6,"Jyoti Nagar, Boko, Kamrup, Kamrup, Assam","Boko Polyclinic and Research Centre, NH17, Boko, Kamrup, Assam, 781123, India",0.324675325,0.609776335,0.409638554,0.612637475,0.011875,0.194444444,0.11875
0.6,"Samastipur, Bihar","PHC,Sarairanjan, MDR, Sarairanjan, Samastipur, Bihar, 848130, India",0.253731343,0.445829675,0.253731343,0.503717523,0.029411765,0.095238095,0.29411765
0.65,"Telta, Katihar, Bihar","PHC TELTA, Telta, Balrampur, Katihar, Bihar, India",0.42,0.67968254,0.42,0.64807407,0.023809524,0.25,0.23809524
0.65,"Chiri, Rohtak, Haryana","CHC, Chiri, SH16A, Lakhan Majra, Rohtak, Haryana, 124514, India",0.349206349,0.631553632,0.349206349,0.59093684,0.022727273,0.12962963,0.22727273
0.8,"1136, Stadium Road, Sanjay Nagar, Delapeer, Bareilly, Uttar Pradesh","A. K. Eye Hospital, Stadium Road, Izatnagar, Bareilly, Bareilly District, Uttar Pradesh, 243005, India",0.441176471,0.667133756,0.550458716,0.725794651,0.00690577,0.172043011,0.0690577
0.7,"Hospital Road, Perinthalmanna, Malappuram, Kerala","Al Salama Eye Hospital Ltd, Calicut-Malappuram-Palakkad Road, Perinthalmanna, Malappuram, Kerala, 679322, India",0.441441441,0.66415395,0.441441441,0.664410597,0.010204082,0.121212121,0.10204082
0,"B1, Kailash Nagar, Near New High Court, Gwalior, Madhya Pradesh","Prudential Center, Massachusetts Turnpike, Back Bay, Boston, Suffolk County, Massachusetts, 02199, United States",0.214285714,0.564616402,0.377952756,0.571428571,0.006676745,0.047619048,0.06676745
0.5,"Sahadev Nagar, Ge Road, Rajnandgaon C G, Rajnandgaon, Chhattisgarh","Gol Bazar, Mamta Nagar, Rajnandgaon, Rajnandgaon Tahsil, Rajnandgaon, Chhattisgarh, 491441, India",0.536082474,0.709768487,0.582524272,0.74988284,0.007116621,0.285714286,0.07116621
0.5,"Hassan Road Dudda, Hassan, Karnataka","Bommenahalli, Hasana taluk, Hassan district, Karnataka, 573162, India",0.333333333,0.627969002,0.458333333,0.662122192,0.013117284,0.153846154,0.13117284
0.4,"Nathmalpur, Sonauli Road, Gorakhnath, Gorakhpur, Uttar Pradesh","Gorakhpur, Uttar Pradesh, 273001, India",0.241935484,0.568425302,0.463768116,0.650761468,0.007284079,0.25,0.07284079
0.65,"Dausa, Rajasthan","CHC Gijgarh, SH25, Goliya, Geejgarh, Sikari Tehsil, Dausa, Rajasthan, 303502, India",0.192771084,0.448493976,0.192771084,0.43905704,0.03125,0.040540541,0.3125
0.6,"Kothapeta, East Godavari, Andhra Pradesh","Amalapuram - Bobbarlanka Road, Kothapeta, Konaseema, Andhra Pradesh, 533223, India",0.317073171,0.62441928,0.418604651,0.628587266,0.0115625,0.103896104,0.115625
0.65,"Khanpur Kalan, Sonipat, Haryana","Bhagat Phool Singh Government Medical College for Women Blood Bank, Sonipat, Gohana, Sonipat, Haryana, 131305, India",0.232758621,0.553989618,0.235294118,0.466926142,0.014568158,0.132075472,0.14568158
0.3,"23B/2/12, West Godavari, Andhra Pradesh","Agraharam, Powerpet, Eluru, Andhra Pradesh, 534001, India",0.350877193,0.553756185,0.432835821,0.615075271,0.009861933,0.1,0.09861933
0.7,"Haripura Road, Near Nexa Showroom, Sangrur, Punjab","Chandigarh Heart Centre, Bypass Road, Sangrur, Sangrur Tahsil, Sangrur, Punjab, 148001, India",0.344086022,0.652759857,0.415841584,0.615917883,0.009,0.1625,0.09
0.5,"20-7-67, Chittoor, Andhra Pradesh","thota palem, Chittoor, Andhra Pradesh, 517001, India",0.5,0.595959596,0.49122807,0.675926369,0.013314968,0.163265306,0.13314968
0.65,"Kamrup, Assam","Dispur, Kamrup Metropolitan, Assam, 781035, India",0.265306122,0.626896913,0.265306122,0.515078754,0.038461538,0.065217391,0.38461538
0.6,"Near Bus Stand Isha Nagar, Chhatarpur, Madhya Pradesh","Gaharwar, Chhatarpur Tahsil, Chhatarpur, Madhya Pradesh, 471315, India",0.471428571,0.690798824,0.597402597,0.755215469,0.008543966,0.234375,0.08543966
0.6,"Soppugudde Raghavendra Extension Thirthahalli, Shimoga, Karnataka","Anuradha Nursing Home, Venkatesha Talkies Road, Soppugudde, Tirthahalli, Tirthahalli taluk, Shimoga District, Karnataka, 577432, India",0.320895522,0.649596929,0.452554745,0.664328083,0.007337278,0.106557377,0.07337278
0.65,"Kashipur Road, Udham Singh Nagar, Uttarakhand","Amrit Hospital, NH309, Rudrapur, Kichha, Udham Singh Nagar, Uttarakhand, 263153, India",0.441860465,0.685529716,0.523255814,0.723364233,0.011111111,0.076923077,0.11111111
0.6,"Mohan Nagar, Opposite Easy Day, Pipli Road, Kurukshetra, Kurukshetra, Haryana","Kheri Markanda, Thanesar, Kurukshetra, Haryana, 132118, India",0.311688312,0.644690968,0.568181818,0.729557832,0.005312869,0.236111111,0.05312869
0.65,"Scooter India Chauraha, Bijnaur Road, Gauri, Sarojini Nagar, Lucknow, Uttar Pradesh","Bajrang Hospital, Kanpur Road, Sarojni Nagar, Sarojani Nagar, Lucknow, Uttar Pradesh, 226401, India",0.494949495,0.744443389,0.685185185,0.816347517,0.005878937,0.2,0.05878937
0.7,"Opposite Chalantapara H S School, Bongaigaon, Assam","PHC, Chalantapara, NH17, Boitamari, Bongaigaon, Assam, 783388, India",0.455882353,0.642659628,0.4875,0.662254721,0.008842753,0.049180328,0.08842753
0.55,"16-1-13, KGH Beach Down, Manaranipeta, Opposite Costal Battery, Vizag, Vishakhapatnam, Andhra Pradesh","Mustafa Colony, Arilova, Visakhapatnam, Visakhapatnam (Urban), Visakhapatnam, Andhra Pradesh, 530001, India",0.308411215,0.663391835,0.58778626,0.740692845,0.004264288,0.204301075,0.04264288
0.6,"Perumalpuram Post Office Thikkoti, Kozhikode, Kerala","Government Vocational Higher Secondary School Payyoli, Kannur-Calicut-Valanchery Highway, Payyoli, Koyilandi, Kozhikode district, Kerala, 673529, India",0.251655629,0.536377144,0.27672956,0.49654948,0.008690828,0.078014184,0.08690828
0.75,"Chainpur, Palamau, Jharkhand","Bhargawān, Chainpur, Palamu, Jharkhand, 822101, India",0.490566038,0.699910153,0.528301887,0.726843784,0.017857143,0.229166667,0.17857143
0.65,"Behind CHC Hospital Geedam, Dantewada, Chhattisgarh","NH63, Gidam, Gidam Tahsil, Dantewada, Chhattisgarh, 494441, India",0.430769231,0.697742462,0.546666667,0.712101811,0.00922722,0.05,0.0922722
0.5,"Near Navanaka, Opposite Swaminarayan Temple, Kachchh, Gujarat","અંધૌ, Bhuj Taluka, Kutch District, Gujarat, 370510, India",0.163934426,0.549497891,0.388235294,0.559643668,0.005912389,0.118644068,0.05912389
0.1,"MO Bari Tilak Nagar Bhinga Bhavan No 3200KHA1, Shrawasti, Uttar Pradesh","Ganesh Nagar 20 block Road, Widow Colony, Rajouri Garden Tehsil, West Delhi, 110018, India",0.188888889,0.567492232,0.412280702,0.587959523,0.005752827,0.058823529,0.05752827
0.75,"Sultanpur, Uttar Pradesh","Kadipur, Sultanpur, Uttar Pradesh, India",0.6,0.727777778,0.6,0.774596669,0.020833333,0.175,0.20833333
0.8,"Ramadass Nursing Home, jothi Nagar, Salem, Tamil Nadu","Ramadas Nursing Home, Trichy - Salem Road, Gugai, Salem, Salem District, Tamil Nadu, 636006, India",0.459183673,0.834720062,0.51,0.707651128,0.009255963,0.141176471,0.09255963
0.5,"Opposite Pandya Street Lal Tower Road, Narmada, Gujarat","Rajpipla, Nandod Taluka, Narmada District, Gujarat, 393145, India",0.215384615,0.622552448,0.518987342,0.685718448,0.007438017,0.081967213,0.07438017
0.55,"Quarsi, Ramghat Road, Aligarh, Uttar Pradesh","Aligarh, Koil, Aligarh District, Uttar Pradesh, 202001, India",0.360655738,0.653659994,0.544117647,0.714184579,0.010072314,0.169491525,0.10072314
0.65,"Ayodhyapuri Main Road, Savsar Plot-2, Morbi, Gujarat","Aayush Multispeciality Hospital, SH22, Morbi, Morbi Taluka, Morbi District, Gujarat, 363641, India",0.306122449,0.626707948,0.45631068,0.658389882,0.00887574,0.08045977,0.0887574
0.55,"30 E, O Block Kidwai Nagar, Kanpur Nagar, Uttar Pradesh","Kanpur, Kanpur Nagar, Uttar Pradesh, 208012, India",0.309090909,0.651089271,0.590909091,0.74370082,0.007603306,0.204081633,0.07603306
0.65,"Doda, Jammu And Kashmir","Bani, Tsinut, Bhaderwah, Doda District, Jammu and Kashmir, 182222, India",0.305555556,0.602510613,0.301369863,0.540620506,0.020793951,0.03030303,0.20793951
0.7,"37 D Lowther Road, Allahabad, Uttar Pradesh","Adarsh Hospital, Lowther Road, George Town, Prayagraj, Uttar Pradesh, 211002, India",0.409638554,0.622622682,0.431818182,0.636077923,0.010546241,0.064935065,0.10546241
0.65,"Doda, Jammu And Kashmir","bhargi, guno, Gandoh, Doda District, Jammu and Kashmir, India",0.360655738,0.544415406,0.35483871,0.58734577,0.020793951,0.053571429,0.20793951
0.65,"Chaibasa, Tungri, Chaibasa, Jharkhand","Gayatary Seva Sadan, Tambo Road, Tāmbo, Chaibasa, Pashchimi Singhbhum, Jharkhand, 833201, India",0.284210526,0.621682983,0.375,0.607211287,0.013513514,0.168674699,0.13513514
0.6,"1st Floor, Near L G Showroom, Ner Chowk, Mandi, Himachal Pradesh","Aditya Jyoti Eye Hospital, SH32 Ner Chowk Jahu Road, Ghasrarah, Ner, Mandi, Himachal Pradesh, 175008, India",0.38317757,0.655731643,0.513274336,0.700883955,0.007568359,0.153061224,0.07568359
0.5,"Bambakhana Street, Near Thakar Dwara Mandir, Mama Kotha Road, Bhavnagar, Gujarat","Bhavnagar, Bhavnagar Taluka, Bhavnagar District, Gujarat, 364001, India",0.25,0.641479103,0.51,0.676699738,0.005078125,0.2,0.05078125
0.8,"Boarijore, Godda, Jharkhand","Bara Boarījor, Boarijor, Godda, Jharkhand, 813208, India",0.446428571,0.680877764,0.456140351,0.66864785,0.017832647,0.137254902,0.17832647
0.67,"Tiruchirappalli, Tamil Nadu","Apollo Speciality Hospitals, Tiruchchirappalli Bypass, Ariyamangalam, Ariyamangalam Zone, Trichy Corporation Limits, Tiruchirappalli, Tiruchirappalli District, Tamil Nadu, 620010, India",0.145945946,0.520095095,0.145945946,0.382028724,0.018518519,0.11409396,0.18518519
0.5,"Khurai Road Chandrasekhar Ward Bina, Sagar, Madhya Pradesh","Bina Etawa, Bina Tahsil, Sagar, Madhya Pradesh, 470113, India",0.31147541,0.662927932,0.525641026,0.689294705,0.007580262,0.160714286,0.07580262
0.65,"Sukma, Chhattisgarh","Govt Nursing College Sukma, मिनी स्टेडियम मार्ग, Sukma, Sukma Tahsil, Sukma, Chhattisgarh, 494111, India",0.182692308,0.540317139,0.182692308,0.427425207,0.026315789,0.054945055,0.26315789
0.7,"R H Dediapada Narmada, Narmada, Gujarat","Dediapada, Dediapada Taluka, Narmada District, Gujarat, 393040, India",0.434782609,0.658703615,0.479452055,0.674700754,0.012163051,0.177419355,0.12163051
0.6,"Near Sub. Post-Office (Iti), Bansi Road, Katra, Basti, Uttar Pradesh","Sant Kabir Eye Hospital, NH28, Basti, Uttar Pradesh, 272001, India",0.235294118,0.658273916,0.595238095,0.746351793,0.006271626,0.092307692,0.06271626
0.75,"Yamuna Nagar, Haryana","Bilaspur, Yamunanagar, Haryana, 135102, India",0.4,0.665608466,0.434782609,0.650600049,0.022675737,0.095238095,0.22675737
0.85,"C U Shah Medical College Hospital, Dudhrej Road, Surendra Nagar, Gujarat","C.U.Shah Medical college and hospital, NH147A, Surendranagar, Surendranagar Taluka, Surendranagar District, Gujarat, 363001, India",0.446153846,0.665644377,0.507462687,0.702863496,0.006847994,0.169642857,0.06847994
0.55,"Civil Hospital, Field Ganj, Namdhari Samarak Park, Ludhiana, Punjab","CH Ludhiana, Jail Road, Ludhiana, Ludhiana (West) Tahsil, Ludhiana, Punjab, 141008, India",0.348314607,0.627749115,0.485714286,0.660446695,0.006014703,0.136363636,0.06014703
0.3,"ST Road Near ST Bus Stand Porbandar, Porbandar, Gujarat","Bhavnagar, Bhavnagar Taluka, Bhavnagar District, Gujarat, 364001, India",0.211267606,0.572381088,0.4,0.576092182,0.006942149,0.066666667,0.06942149
0.3,"Meherpur, Union Flour Mill, Assam","Silchar Cancer Hopspital, SH39, Silchar, Cachar, Assam, 788014, India",0.246376812,0.552810716,0.324675325,0.523912178,0.012396694,0.047619048,0.12396694
0.65,"Near Rose Garden Chowk, Bathinda, Punjab","Brar Eye Hospital, GT Road, Aggarwal Colony, Mata Jeewi Nagar, Bathinda, Bathinda Tahsil, Bathinda, Punjab, 151001, India",0.256198347,0.57856159,0.319672131,0.560585585,0.0121875,0.117647059,0.121875
0.6,"Pehowa Road Dudhan Sadhan, Patiala, Punjab","Dudhan Sadhan, Patiala Tahsil, Patiala, Punjab, 147111, India",0.37704918,0.686139301,0.560606061,0.730991221,0.010487528,0.301886792,0.10487528
