Manual Score,Manual Hospital Address,address_py,Levenshtein Distance,Jaro Wrinkler Distance,Jaccard Distance,Cosine Distance,Monge Elkan Distance,BWTRLENCD Distance,Monge Elkan Distance*10
0.7,"Vidyanagar, Hubli, Dharwad, Karnataka","KIMS OPD, Casualty and Emergency, Ashok Nagar, Vidyanagar, Hubballi, Hubballi Taluku, Dharwad district, Karnataka, 580020, India",0.2890625,0.60325951,0.2890625,0.537645329,0.013513514,0.082644628,0.13513514
0.8,"Near Lahorighat Petrol Pump, Marigaon, Assam","Laharighat, Marigaon, Assam, 782127, India",0.25,0.622269493,0.50877193,0.674601053,0.009297521,0.159090909,0.09297521
0.51,"Jagadamba Junction, Vizag, Vishakhapatnam, Andhra Pradesh","King George Hospital, Costal battery rd, Maharani Peta, MTC Palem, Visakhapatnam, Visakhapatnam (Urban), Visakhapatnam, Andhra Pradesh, 530002, India",0.302013423,0.597587817,0.337662338,0.564251577,0.008002462,0.123966942,0.08002462
0.55,"Guntur, Andhra Pradesh","Hyma Hospital, 3rd Lane, Brindavan Gardens, Brodipet, Guntur, Andhra Pradesh, 522006, India",0.241758242,0.515925251,0.241758242,0.491689172,0.022727273,0.095238095,0.22727273
0.65,"1727, Tappal Road, Jewar Bangar, Gautam Buddha Nagar, Uttar Pradesh","NH334DD, Jewar, Gautam Buddha Nagar, Uttar Pradesh, 203133, India",0.417910448,0.679404261,0.62962963,0.772815985,0.00657162,0.126984127,0.0657162
0.35,"Jetur Kanakiya Plot, Opposite Taluka Panchayat, Near Bhadar Colony, Bus Stand Road, Rajkot, Gujarat","Dhoraji, Dhoraji Taluka, Rajkot, Gujarat, 360400, India",0.272727273,0.547163947,0.387387387,0.582732867,0.003979186,0.011363636,0.03979186
0.55,"Manassery P O Mukkam, Kozhikode, Kerala","KMCT Medical College, Sree Mechery Shiva Temple road, Manassery, Kozhikode, Kozhikode district, Kerala, 673602, India",0.247863248,0.57028897,0.289256198,0.518134857,0.01183432,0.144144144,0.1183432
0.8,"Jatah Lakadong, BPO Mawkynrew, East Khasi Hills, Meghalaya","Jatah, Mawkynrew, East Khasi Hills, Meghalaya, India",0.655172414,0.870965959,0.803278689,0.892237375,0.007877527,0.232142857,0.07877527
0.6,"Kanyakumari, Tamil Nadu","Holy Cross Hospital, Christhu Nagar Road, Prayera Colony, RV Puram, Nagercoil, Agastheeswaram, Kanyakumari District, Tamil Nadu, 629003, India",0.161971831,0.512945714,0.161971831,0.402457241,0.02173913,0.023255814,0.2173913
0.3,"Dhanera, Banaskantha, Gujarat","Jyoti Maternity Hospital, Satellite Road, Panjrapole, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380015, India",0.169230769,0.531844975,0.213740458,0.456023639,0.016646849,0,0.16646849
0.4,"Dildarnagar, Ghazipur, Uttar Pradesh","Phooli, Zamania, Ghazipur, Uttar Pradesh, 232329, India",0.509090909,0.689969588,0.542372881,0.71914652,0.013117284,0.113207547,0.13117284
0.6,"Seoni, Madhya Pradesh","Indira Gandhi District Hospital, SH42, Seoni, Seoni Tahsil, Seoni, Madhya Pradesh, 480661, India",0.21875,0.533399471,0.21875,0.467707173,0.023809524,0.069767442,0.23809524
0.6,"Dindigul, Tamil Nadu","Kanna Hospital, Aarthi Theatre road, Dindigul, Dindgul District, Tamil Nadu, 624001, India",0.222222222,0.57037037,0.222222222,0.471404521,0.025,0.049382716,0.25
0.55,"27-14-13/A, West Godavari, Andhra Pradesh","Imperial Hospitals, Bhimavaram - Gudivada Road, Sivaraopeta, Bhimavaram, West Godavari, Andhra Pradesh, 534202, India",0.273504274,0.485985785,0.284552846,0.505339429,0.011005354,0.079207921,0.11005354
0.65,"Othakkalmandapam, Coimbatore, Tamil Nadu","Karpagam Medical College & Hospital, Karpagam College Road, Othakalmandapam, Coimbatore South, Coimbatore District, Tamil Nadu, 641032, India",0.269503546,0.584992972,0.274647887,0.51930805,0.0125,0.126984127,0.125
0.6,"Village Post Bahuaara, Sonbhadra, Uttar Pradesh","Pannuganj Road, Robertsganj, Sonbhadra, Uttar Pradesh, 231216, India",0.455882353,0.686882485,0.575342466,0.742926595,0.009732911,0.125,0.09732911
0.55,"Mandvi Bhuj Road Near Vrti Maska, Kachchh, Gujarat","Moti Nagalpar, નાગલપર, Mandvi Taluka, Kutch District, Gujarat, 370405, India",0.289473684,0.632019683,0.5,0.681329969,0.0092,0.125,0.092
0.6,"Near Hotel Sagar New Kalimati Road Sakchi Jamshedpur, East Singhbhum, Jharkhand","Jamshedpur, Golmuri-Cum-Jugsalai, Purbi Singhbhum, Jharkhand, 831001, India",0.202531646,0.608202302,0.495145631,0.662561199,0.005447845,0.040540541,0.05447845
0,"KD 21 City Centre Sector IV B S City, Bokaro, Jharkhand","Advocate Christ Medical Center, 4400, West 95th Street, Oak Lawn, Worth Township, Cook County, Illinois, 60453, United States",0.24,0.565818182,0.343283582,0.554780874,0.007768595,0.01754386,0.07768595
0.2,"Ambala Chandigarh Road Zirakpur Punjab, S A S Nagar, Punjab","Sitapur Road, Jankipuram, Bakshi Ka Talab, Lucknow, Uttar Pradesh, 226024, India",0.225,0.615902969,0.494623656,0.669555886,0.007181844,0.083333333,0.07181844
0.65,"Cuddalore, Tamil Nadu","Cuddalore - Chittoor Road, Friends Nagar, Semmandalam, Cuddalore, Cuddalore District, Tamil Nadu, 607001, India",0.189189189,0.644187044,0.189189189,0.434958836,0.023809524,0.117021277,0.23809524
0.3,"440 Chaitanyapuri Colony Jhunsi Kohna, Allahabad, Uttar Pradesh","Kamla Hospital, NH19, Jhusi, Phulpur, Prayagraj, Uttar Pradesh, 211019, India",0.311688312,0.638172616,0.538461538,0.703526471,0.00718065,0.041666667,0.0718065
0.65,"South West Patel Field, Kashipur, Ward No 12, Samastipur, Bihar","city secondary field, SH50, Samastipur, Bihar, 848101, India",0.253968254,0.631700865,0.5,0.66686505,0.007054674,0.15,0.07054674
0.45,"No 8 And 9, Annai Velankanni Nagar, Madhavaram Milk Colony Road, Chennai - 51, Tiruvallur, Tamil Nadu","Uthukkottai, Thiruvallur District, Tamil Nadu, 601103, India",0.188118812,0.533413726,0.376068376,0.565218495,0.004166258,0.065934066,0.04166258
0.45,"Thanapur Semri Gate Highyway Sahson, Allahabad, Uttar Pradesh","NH30, Shantipuram, Phaphamau, Soraon, Prayagraj, Uttar Pradesh, 211013, India",0.350649351,0.671476179,0.550561798,0.714966676,0.007256114,-0.014285714,0.07256114
0.1,"Bhai Bir Singh Gurudwara Road, Sangrur, Punjab","Kasya, Kushinagar, Uttar Pradesh, 274400, India",0.212765957,0.565110653,0.409090909,0.580678731,0.008506616,0.043478261,0.08506616
0.8,"Kuju Nursing Home Datma More Kuju Near Obc Bank MH 33, Ramgarh, Jharkhand","Kuju, Mandu, Ramgarh, Jharkhand, 825316, India",0.260273973,0.570491268,0.416666667,0.603987149,0.005348095,0.132352941,0.05348095
0.65,"Road Jagadhri, Yamuna Nagar, Haryana","Kapil Hospital, Yamunanagar, Yamunanagar Bypass, Yamunanagar, Jagadhri, Yamunanagar, Haryana, 135003, India",0.289719626,0.571235722,0.311926606,0.547817344,0.013117284,0.106666667,0.13117284
0.6,"City Center, Site No 01, Near Hotel Central Park, Gwalior, Madhya Pradesh","Jeevan Jyoti Netralaya Super Speciality Eye Hospital, Madhav Rao Scindia Marg, Gwalior, Madhya Pradesh, 474011, India",0.367521368,0.647052592,0.52,0.703329763,0.00647401,0.104761905,0.0647401
0.75,"110, T M Duraisamy Street, Dharmapuri, Tamil Nadu","Dharmapuri, Dharmapuri District, Tamil Nadu, 636700, India",0.224137931,0.660384224,0.597014925,0.750322473,0.008746356,0.228070175,0.08746356
0.6,"A 364 Rajendra Nagar, Bareilly, Uttar Pradesh","K K Hospital And Kidney Centre, IVRI Road, Izatnagar, Bareilly, Bareilly District, Uttar Pradesh, 243122, India",0.324324324,0.591416416,0.368421053,0.594266904,0.01037037,0.144230769,0.1037037
0.7,"Jora Talab Road Bariatu, Ranchi, Jharkhand","Lake View Hospital, Joda Talab Road, Nawātoli, Bariātu, Ranchi, Kanke, Ranchi, Jharkhand, 834009, India",0.388349515,0.645074779,0.394230769,0.623362395,0.011904762,0.146067416,0.11904762
0.5,"Mahatma Gandhi Road, Mysore, Karnataka","Udayagiri, Mysuru, Mysuru taluk, Mysuru district, Karnataka, 570001, India",0.297297297,0.586025875,0.34939759,0.546877858,0.010387812,0.112903226,0.10387812
0.6,"Laxmeshwar Road, Kundagol, Dharwad, Karnataka","Government First Grade College, SH73, Kundagola, Kundagola taluku, Dharwad district, Karnataka, India",0.366336634,0.628309498,0.377358491,0.593325546,0.01037037,0.105263158,0.1037037
0.5,"Dhamar Kothi, Sahid Bhawan More, Arrah, Bhojpur, Bihar","Arrah, Bhojpur, Bihar, 802300, India",0.259259259,0.578703704,0.475409836,0.657733357,0.007887517,0.096153846,0.07887517
0.6,"Tagore Nagar, Ludhiana, Punjab","Katyal Heart Centre, College Road, Ludhiana, Ludhiana (West) Tahsil, Ludhiana, Punjab, 141001, India",0.24,0.541111111,0.274509804,0.51120772,0.016111111,0.117647059,0.16111111
0.65,"Janani Surya Clinic, Ramgarh, Jharkhand","Cantonment, Ramgarh, Jharkhand, 829103, India",0.311111111,0.625295075,0.527272727,0.692244378,0.011176857,0.186046512,0.11176857
0.6,"Shivaji Nagar New Khursipar Opposite Police Station Bhilai, Durg, Chhattisgarh","Bhilai, Durg Tahsil, Durg, Chhattisgarh, 490023, India",0.230769231,0.57977208,0.450549451,0.63174189,0.004766601,0.082191781,0.04766601
0.65,"137, Srikakulam, Andhra Pradesh","Kims Sai Seshadri Hospital, SRIKAKULAM ROAD, Bhadirivanipeta, Srikakulam, Andhra Pradesh, 532001, India",0.27184466,0.530178863,0.288461538,0.530911088,0.015608741,0.06,0.15608741
0.65,"100 Feet Road, Hinducolony, Nanagnanllur, Chennai 61, Kanchipuram, Tamil Nadu","Hindu Mission Health Services, Kanchipuram, Nanganallur 100ft Road, CMWSSB Division 167, Ward 167, Zone 12 Alandur, Chennai, Kanchipuram District, Tamil Nadu, 603209, India",0.296511628,0.643357495,0.431034483,0.651705937,0.006324844,0.132075472,0.06324844
0.6,"Bandha Talab, Kondagaon, Chhattisgarh","K.N.H Hospital, NH30, Kondagaon Tahsil, Kondagaon, Chhattisgarh, 494266, India",0.41025641,0.664887965,0.4375,0.651508192,0.012783053,0.191780822,0.12783053
0.6,"Gadhaiya Modh Fazilnagar, Kushi Nagar, Uttar Pradesh","Kasya, Kushinagar, Uttar Pradesh, 274400, India",0.269230769,0.672585925,0.546875,0.70797422,0.008321006,0.142857143,0.08321006
0.6,"Sivaganga, Tamil Nadu","KMC Hospital, பெரியார் சிலை ரோடு, Soodamanipuram, Karaikudi, Sivaganga, Sivagangai District, Tamil Nadu, 630001, India",0.177966102,0.5139423,0.177966102,0.421860287,0.023809524,0.101851852,0.23809524
0.6,"Block Colony Main Road, Arang, Raipur, Chhattisgarh","Arang, Arang Tahsil, Raipur, Chhattisgarh, 493441, India",0.267857143,0.649995086,0.573529412,0.729769159,0.008073818,0.156862745,0.08073818
0.75,"Hojai Natun Bazar, Hojai, Assam","Hojai Civil Hospital, SH19, Hojai, Assam, 782435, India",0.4,0.625741284,0.409836066,0.60544935,0.013527575,0.283018868,0.13527575
0.5,"Pilibhit By Pass Road Suresh Sharma Nagar, Bareilly, Uttar Pradesh","Bareilly, Bareilly District, Uttar Pradesh, 243001, India",0.181818182,0.589580011,0.518518519,0.684762383,0.0065427,0.258064516,0.065427
0,"First Floor, Krishna Arcade, Near Shabri School, Aerodrome Road, Mahesana, Gujarat","Hospital Center Medical Plaza, Town Center Drive, Reston, Fairfax County, Virginia, 20190, United States",0.201923077,0.593798681,0.441860465,0.617236017,0.005205235,0,0.05205235
0.3,"North Delhi, NCT of Delhi","Civil Lines Tehsil, Central Delhi, 110084, India",0.25,0.550185185,0.327272727,0.519615242,0.016,0.127659574,0.16
0.7,"Kamhari, Ghorawal Road Rabertsghanj, Sonbhadra, Uttar Pradesh","Shahganj, Ghorawal, Sonbhadra, Uttar Pradesh, 231216, India",0.360655738,0.713856686,0.666666667,0.800111134,0.007659231,0.137931034,0.07659231
0.6,"Plot No 8 Awantipuram Near NSI Kalyanpur, Kanpur Nagar, Uttar Pradesh","Kanpur, Kanpur Nagar, Uttar Pradesh, 208012, India",0.289855072,0.614599817,0.545454545,0.715055486,0.006301197,0.129032258,0.06301197
0.7,"No, 1 Arumugam Lay Out, Coimbatore Road, Coimbatore, Tamil Nadu","K.G.M. Hospital Paavhai Women's Cente, Pollachi, Pollachi - Coimbatore Salai, Cheran Nagar, Pollachi, Coimbatore District, Tamil Nadu, 642002, India",0.304054054,0.557162877,0.335443038,0.548876627,0.00718065,0.145038168,0.0718065
0.9,"Nayakbandhar Road, Abhanpur, Raipur, Chhattisgarh","Nayakbanda, Abhanpur, Abhanpur Tahsil, Raipur, Chhattisgarh, 493661, India",0.581081081,0.838166383,0.618421053,0.78051986,0.009995835,0.23880597,0.09995835
0.6,"Ghanti Mill Road, Old Loco Colony, Lahartara, Varanasi, Uttar Pradesh","Indain Railway Cancer Institute and Research Centre, GT Road, Railwayganj Colony, Cantonment, Varanasi, Vārānasi, Varanasi, Uttar Pradesh, 221002, India",0.348684211,0.618277519,0.389937107,0.605404089,0.006826297,0.105263158,0.06826297
0.65,"Kothi Number 35, Phase-7, S A S Nagar, Punjab","Sector 61, S.A.S. Nagar (Mohali) Tahsil, Sahibzada Ajit Singh Nagar, Punjab, 160062, India",0.3,0.585185185,0.363636364,0.565685425,0.00962963,0.078651685,0.0962963
0.49,"27 A Bhuwneshwar Nagar Ordealy Bazar, Varanasi, Uttar Pradesh","Varanasi, Sadar, Varanasi, Uttar Pradesh, 221102, India",0.295081967,0.637512578,0.526315789,0.690579575,0.006449879,0.283018868,0.06449879
0.6,"Near Bansra More In Front Of NH 2, Paschim Bardhaman, West Bengal","Bardhaman, Burdwan - I, Purba Bardhaman, West Bengal, 713106, India",0.313432836,0.62636468,0.534883721,0.697049712,0.006390533,0.081967213,0.06390533
0.65,"Saliyawadi Darwaja, Balasinor, Mahisagar, Gujarat","Kmg General Hospital, SH2, Balasinor, Balasinor Taluka, Kheda District, Gujarat, 388255, India",0.329787234,0.611293505,0.43,0.633587337,0.009371095,0.139534884,0.09371095
0.55,"Jay Gurudev Behind Shanteshwar Temple, Shanteshwar Road, Joshipara, Junagadh, Gujarat","Junagadh, Junagadh City Taluka, Junagadh District, Gujarat, 362002, India",0.223529412,0.649698073,0.533980583,0.698219215,0.004636678,0.141025641,0.04636678
0.49,"C G Ayurvedic College Campus, G E Road, Rajnandgaon, Chhattisgarh","NH53, Rajnandgaon, Rajnandgaon Tahsil, Rajnandgaon, Chhattisgarh, 491441, India",0.367088608,0.608264731,0.44,0.614019908,0.006035503,0.196721311,0.06035503
0.4,"Circular Road, Miri Piri Chownk, Ambala City, Ambala, Haryana","Ambala, Ambala Cantt, Ambala, Haryana, 134002, India",0.278688525,0.621934987,0.486842105,0.656954262,0.006852997,0.263157895,0.06852997
0.65,"Kurunjibag Sullia D K, Dakshina Kannada, Karnataka","K V G Group of Institutions, Kurunjibhag Road, Sulya, Dakshina Kannada, Dakshina Kannada district, Karnataka, 574239, India",0.382113821,0.656736906,0.39516129,0.624825179,0.01,0.172727273,0.1
0.6,"Plot No 5/6, 35/36 Shivam Nagar, Engineering College Road Bhuj, Kachchh, Gujarat","Kutch Orthopaedic Hospital, Bhuj-Mirjapar(MandviRoad), Valdas Nagar, Bhuj, Bhuj Taluka, Kutch District, Gujarat, 370040, India",0.253968254,0.563732247,0.401360544,0.587654066,0.005390625,0.061403509,0.05390625
0.55,"Dr B R Ambedkar Circle, Dakshina Kannada, Karnataka","K. M. C. Hospital, Balmatta Cross Road, Dongerkeri, Mallikatte, Mangalore, Dakshina Kannada, Dakshina Kannada district, Karnataka, 575001, India",0.284722222,0.605392157,0.335616438,0.571781034,0.009419454,0.108527132,0.09419454
0.35,"Chandigarh Ambala Road, National Highway 22, Derabassi, S A S Nagar, Mohali, Punjab","Janetpur, Dera Bassi Tahsil, Sahibzada Ajit Singh Nagar, Punjab, 140507, India",0.228915663,0.664703021,0.578431373,0.733272949,0.005153143,0.026666667,0.05153143
0.45,"2nd Floor, Madhav Complex, Near Police Station, Sanand, Ahmedabad, Gujarat","NH947, Telav, Sanand Taluka, Ahmedabad District, Gujarat, 382210, India",0.175675676,0.664263126,0.576086957,0.731190997,0.005752374,0.086956522,0.05752374
0.2,"Near Lal Dawara, Opposite Hanuman Mandir, Railway Station Road, Yamuna Nagar, Haryana","NH334, Khatauli, Muzaffarnagar, Uttar Pradesh, 251201, India",0.235294118,0.540548014,0.394230769,0.574114834,0.004636678,0.050632911,0.04636678
0.56,"Madurai, Tamil Nadu","Lee Kidney Care, Puravazhi Salai, Ellis Nagar, Madakkulam, Madurai, Madurai South, Madurai District, Tamil Nadu, 625010, India",0.150793651,0.567112225,0.150793651,0.388321582,0.026315789,0.074766355,0.26315789
0.4,"Ramnathi, Nabbe Chauraha, Bhiti, Handia, Allahabad, Uttar Pradesh","Baraut, Handia, Prayagraj, Uttar Pradesh, India",0.369230769,0.663816148,0.555555556,0.72369302,0.006508876,0.161290323,0.06508876
0.6,"Near Pachamba High School, Pachamba, Giridh, Jharkhand","Kaushal Clinic & Ultrasound, Giridih-Jamua Road, Mohanpur, Bhandāridih, Giridih, Jharkhand, 815316, India",0.304761905,0.575132275,0.358974359,0.557773351,0.007716049,0.076086957,0.07716049
0.7,"Seepat Chowk Sarkanda, Bilaspur, Chhattisgarh","seepat road, Bilaspur, Bilaspur Tahsil, Bilaspur, Chhattisgarh, 495004, India",0.454545455,0.638966102,0.469879518,0.662541349,0.009876543,0.213114754,0.09876543
0.4,"Near DPS School Baloda Bazar Road, Semariya, Raipur, Chhattisgarh","NH130B, Raipur, Raipur Tahsil, Raipur, Chhattisgarh, 493332, India",0.227272727,0.604318987,0.455555556,0.625972437,0.00591716,0.140625,0.0591716
0.6,"Baspaipara, Rajnandgaon, Chhattisgarh","Gol Bazar, Basantpur, Rajnandgaon, Rajnandgaon Tahsil, Rajnandgaon, Chhattisgarh, 491441, India",0.357894737,0.635825299,0.375,0.607211287,0.013513514,0.205128205,0.13513514
0.6,"331/2 Dehradun Road Rishikesh Uttarakhand, Dehradun, Uttarakhand","Adarsh Gram, Rishikesh, Dehradun, Uttarakhand, 249201, India",0.3125,0.669560185,0.61038961,0.758459239,0.007324219,0.338983051,0.07324219
0.55,"3rd Floor, Above Apollo City Center, CMD Chowk, Bilaspur, Chhattisgarh","rasoi inn, mission hospital road, Bilaspur, Bilaspur Tahsil, Bilaspur, Chhattisgarh, 495001, India",0.357142857,0.59047619,0.411764706,0.591607978,0.005714286,0.048780488,0.05714286
0.7,"117/N/8, Kanpur Nagar, Uttar Pradesh","Kanpur, Kanpur Nagar, Uttar Pradesh, 208012, India",0.56,0.657254151,0.563636364,0.730677007,0.012731481,0.244897959,0.12731481
0.7,"Jakhalabandha Road, Nagaon, Assam","Jakhalabandha FRU, NH715, Kaliabor, Nagaon, Assam, 782136, India",0.484375,0.850189394,0.515625,0.718070331,0.015151515,0.166666667,0.15151515
0.7,"Chandwa Near Indian Oil Ranchi Road, Latehar, Jharkhand","NH39, Kusumtoli, Chandwa, Latehar, Jharkhand, 829203, India",0.254237288,0.644736807,0.540540541,0.702186767,0.008429752,0.137254902,0.08429752
0.65,"NH31 Near Bus Stand Gachhi Tola, Begusarai, Bihar","Jivan Suraksha Hospital, NH31, Begusarai, Bihar, 851101, India",0.322580645,0.670073379,0.608695652,0.762000762,0.009579342,0.183333333,0.09579342
0.75,"Kadwa, Katihar, Bihar","Katihar, Bihar, 854101, India",0.310344828,0.661322,0.5625,0.729396809,0.022675737,0.407407407,0.22675737
0,"Outside Delhi Gate Opposite Manjit Palace, Firozpur, Punjab","19, Ivy Street, Branford Center, Branford, New Haven County, Connecticut, 06405, United States",0.20212766,0.508736203,0.296610169,0.469978631,0.005889112,0.046511628,0.05889112
0.65,"Bungkawn Tlang Veng, Aizawl, Mizoram","Aizawl, Tlangnuam, Aizwal, Mizoram, 796190, India",0.428571429,0.628306878,0.517857143,0.69047619,0.012345679,0.204545455,0.12345679
0.6,"126, Sukhdev Nagar, Panipat, Haryana","Jatindera Hospital, Grand Trunk Road, Panipat, Haryana, 132103, India",0.31884058,0.596905912,0.4,0.601929265,0.011574074,0.061538462,0.11574074
0.7,"Muni Seva Ashram, Goraj, Vadodara, Gujarat","Muni Seva Ashram, Muni Seva Ashram Internal Road, Vagodhia Taluka, Vadodara District, Gujarat, India",0.39,0.682639933,0.392156863,0.6172134,0.011904762,0.261363636,0.11904762
0.7,"Katuri Nagar, Guntur, Andhra Pradesh","Katuri Medical College And Hospital, NH16, Edulapalem, Prathipadu, Guntur, Andhra Pradesh, 522019, India",0.336538462,0.629671527,0.346153846,0.588348405,0.013888889,0.13,0.13888889
0.4,"Indira Mill Square, Bhadohi, Uttar Pradesh","NH135A, Rampur, Mariahu, Jaunpur, Uttar Pradesh, 222203, India",0.322580645,0.599385561,0.444444444,0.627089441,0.010204082,0.068965517,0.10204082
0.4,"Meza Road, Allahabad, Uttar Pradesh","MDR121E, Meja Road, Meja, Prayagraj, Uttar Pradesh, 212303, India",0.430769231,0.620310724,0.408450704,0.608005205,0.012244898,0.064516129,0.12244898
0.7,"Village Laitryngew, BPO Laitryngew, Via Cherrapunjee, East Khasi Hills, Meghalaya","Laitryngew, PHC, Laitryngew, Shella Bholaganj, East Khasi Hills, Meghalaya, 793111, India",0.550561798,0.735952414,0.7,0.824442796,0.0057918,0.258823529,0.057918
0.65,"Post Box No 7, Madhav Nagar, Manipal, Udupi, Karnataka","Kasturba Medical College, Malpe - Manipal Road, Manipal, Udupi taluku, Udupi district, Karnataka, 576104, India",0.351351351,0.590690691,0.386554622,0.594154598,0.008058985,0.126213592,0.08058985
0.6,"Lachit Nagar, Dhemaji, Assam","Murkongselek, NH515, Rangkop Tiniali, Kuli Tiniali, Jonai, Dhemaji District, Assam, India",0.235955056,0.46688663,0.285714286,0.520834002,0.017219388,0.073170732,0.17219388
0.4,"Thanjavur, Tamil Nadu","KG Multi Speciality Hospital and Research Centre, Nagapattinam - Gudalur - Mysore Road (Old NH67), Arulananda Nagar, Thanjavur, Thanjavur District, Tamil Nadu, 613007, India",0.121387283,0.479067157,0.121387283,0.348406778,0.023809524,0.0875,0.23809524
0.4,"Colony Post Office Tapri, Nichar, Kinnaur, Himachal Pradesh","Thikru, Sangla, Kinnaur district, Himachal Pradesh, 172104, India",0.246153846,0.676943862,0.58974359,0.742805563,0.007038207,0.081967213,0.07038207
0.65,"Ward No 11, Anandpur Sahib, Ropar, Rupnagar, Punjab","Anandpur Sahib, Anandpur Sahib Tahsil, Rupnagar, Punjab, 140118, India",0.528571429,0.66410223,0.592105263,0.753144668,0.009034987,0.254237288,0.09034987
0.65,"16, Palaniappa Street, Erode, Tamil Nadu","Sampath Nagar, Erode, Erode District, Tamil Nadu, 638001, India",0.333333333,0.631421356,0.537313433,0.717137166,0.0121875,0.152542373,0.121875
0.49,"Panch Mahals, Gujarat","Jahnavi Orthopaedic Hospital, SH5;SH150, Halol, Halol Taluka, Panch Mahal District, Gujarat, 389350, India",0.198113208,0.519378821,0.198113208,0.445099099,0.023809524,0.059405941,0.23809524
0.6,"9 Inder Nagar Police Line Road, Ambala, Haryana","Leelawati Hospital, Ambala, Grand Trunk Road, Ambala, Ambala Cantt, Ambala, Haryana, 134003, India",0.285714286,0.594742365,0.394230769,0.604118159,0.009506564,0.139240506,0.09506564
0.7,"Mahuawa Farenda Road, Maharajganj, Uttar Pradesh","KMC Digital Hospital, NH730, Maharajganj, Mahrajganj, Uttar Pradesh, 273303, India",0.402439024,0.654640921,0.477272727,0.669455549,0.009548611,0.171052632,0.09548611
0.6,"Indira Mill Chauraha, Bhadohi, Uttar Pradesh","NH731B, Bhadohi, Sant Ravidas Nagar, Uttar Pradesh, 221400, India",0.292307692,0.628013163,0.493150685,0.673161833,0.010072314,0.080645161,0.10072314
0.7,"Kishanpur Tiraha Ramghat Road, Aligarh, Uttar Pradesh","Anand Hospital and Child Care Centre, Ramghat Road, Aligarh, Aligarh District, Uttar Pradesh, 202001, India",0.392523364,0.656895315,0.454545455,0.663957347,0.008899964,0.121212121,0.08899964
0.6,"49/1, Krishna Theatre Road, Erode, Tamil Nadu","Erode, Erode District, Tamil Nadu, 638001, India",0.1875,0.636342593,0.576271186,0.731563521,0.009382716,0.14893617,0.09382716
0.7,"Mansa Road, Bathinda, Punjab","Ivy Hospital, Bathinda Mansa Road, Hazi Ratan Nagar, Bathinda, Bathinda Tahsil, Bathinda, Punjab, 151005, India",0.252252252,0.538341913,0.252252252,0.502247202,0.017857143,0.178571429,0.17857143
